INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.86img/s, loss (batch)=1.2]
Epoch 10210/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.361]
Epoch 10217/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.27img/s, loss (batch)=0.307]
Epoch 10224/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.13img/s, loss (batch)=0.232]
Epoch 10230/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.09img/s, loss (batch)=0.358]
Epoch 10237/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.12img/s, loss (batch)=0.257]
Epoch 10244/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.15img/s, loss (batch)=0.367]
Epoch 10251/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.75img/s, loss (batch)=0.156]
Epoch 10258/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.93img/s, loss (batch)=0.259]
Epoch 10264/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.40img/s, loss (batch)=0.296]
Epoch 10272/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.67img/s, loss (batch)=0.377]
Epoch 10279/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.99img/s, loss (batch)=0.443]
Epoch 10286/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.76img/s, loss (batch)=0.424]
Epoch 10294/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.96img/s, loss (batch)=0.25]
Epoch 10301/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.09img/s, loss (batch)=0.615]
Epoch 10307/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.41img/s, loss (batch)=0.202]
Epoch 10315/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.45img/s, loss (batch)=0.311]
Epoch 10322/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.88img/s, loss (batch)=0.438]
Epoch 10329/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.60img/s, loss (batch)=0.286]
Epoch 10336/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.36img/s, loss (batch)=0.274]
Epoch 10343/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.29img/s, loss (batch)=0.341]
Epoch 10350/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.15img/s, loss (batch)=0.363]
Epoch 10357/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.71img/s, loss (batch)=0.189]
Epoch 10364/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.18img/s, loss (batch)=0.232]
Epoch 10369/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.03img/s, loss (batch)=0.374]
Epoch 10376/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.67img/s, loss (batch)=0.252]
Epoch 10382/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.262]
Epoch 10390/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.04img/s, loss (batch)=0.321]
Epoch 10397/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.04img/s, loss (batch)=0.294]
Epoch 10404/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.60img/s, loss (batch)=0.381]
Epoch 10410/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.256]
Epoch 10418/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.25img/s, loss (batch)=0.305]
Epoch 10425/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.69img/s, loss (batch)=0.316]
Epoch 10431/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.81img/s, loss (batch)=0.473]
Epoch 10437/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.80img/s, loss (batch)=0.204]
Epoch 10444/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.20img/s, loss (batch)=0.252]
Epoch 10451/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.54img/s, loss (batch)=0.382]
Epoch 10458/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.49img/s, loss (batch)=0.155]
Epoch 10465/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.56img/s, loss (batch)=0.265]
Epoch 10472/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.12img/s, loss (batch)=0.549]
Epoch 10479/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.25img/s, loss (batch)=0.377]
Epoch 10486/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.34img/s, loss (batch)=0.401]
Epoch 10492/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.59img/s, loss (batch)=0.213]
Epoch 10499/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.56img/s, loss (batch)=0.189]
Epoch 10506/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.37img/s, loss (batch)=0.354]
Epoch 10512/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.416]
Epoch 10519/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.58img/s, loss (batch)=0.231]
Epoch 10526/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.09img/s, loss (batch)=0.273]
Epoch 10533/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.47img/s, loss (batch)=0.322]
Epoch 10541/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.95img/s, loss (batch)=0.317]
Epoch 10548/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.33img/s, loss (batch)=0.193]
Epoch 10555/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.88img/s, loss (batch)=0.338]
Epoch 10563/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.44img/s, loss (batch)=0.226]
Epoch 10570/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.43img/s, loss (batch)=0.257]
Epoch 10577/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.57img/s, loss (batch)=0.391]
Epoch 10584/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.15img/s, loss (batch)=0.255]
Epoch 10589/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.60img/s, loss (batch)=0.197]
Epoch 10596/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.97img/s, loss (batch)=0.304]
Epoch 10603/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.16img/s, loss (batch)=0.174]
Epoch 10610/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.66img/s, loss (batch)=0.302]
Epoch 10617/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.43img/s, loss (batch)=0.267]
Epoch 10624/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.23img/s, loss (batch)=0.453]
Epoch 10632/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.30img/s, loss (batch)=0.221]
Epoch 10639/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.87img/s, loss (batch)=0.377]
Epoch 10646/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.43img/s, loss (batch)=0.242]
Epoch 10654/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.78img/s, loss (batch)=0.174]
Epoch 10659/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.20img/s, loss (batch)=0.353]
Epoch 10666/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.84img/s, loss (batch)=0.318]
Epoch 10673/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.58img/s, loss (batch)=0.402]
Epoch 10679/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.46img/s, loss (batch)=0.18]
Epoch 10686/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.25img/s, loss (batch)=0.211]
Epoch 10694/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.67img/s, loss (batch)=0.357]
Epoch 10701/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.55img/s, loss (batch)=0.336]
Epoch 10708/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.10img/s, loss (batch)=0.344]
Epoch 10715/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.65img/s, loss (batch)=0.609]
Epoch 10721/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.78img/s, loss (batch)=0.22]
Epoch 10729/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.29img/s, loss (batch)=0.599]
Epoch 10734/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.49img/s, loss (batch)=0.271]
Epoch 10742/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.85img/s, loss (batch)=0.363]
Epoch 10748/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.41img/s, loss (batch)=0.251]
Epoch 10756/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.88img/s, loss (batch)=0.335]
Epoch 10763/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.32img/s, loss (batch)=0.46]
Epoch 10769/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.21img/s, loss (batch)=0.174]
Epoch 10777/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.01img/s, loss (batch)=0.297]
Epoch 10783/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.61img/s, loss (batch)=0.199]
Epoch 10791/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.09img/s, loss (batch)=0.26]
Epoch 10798/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=0.251]
Epoch 10805/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.60img/s, loss (batch)=0.161]
Epoch 10810/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.62img/s, loss (batch)=0.354]
Epoch 10817/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.33img/s, loss (batch)=0.209]
Epoch 10824/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.343]
Epoch 10832/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.50img/s, loss (batch)=0.361]
Epoch 10838/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.15img/s, loss (batch)=0.364]
Epoch 10846/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.53img/s, loss (batch)=0.243]
Epoch 10853/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.28img/s, loss (batch)=0.466]
