INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.06img/s, loss (batch)=1.2]
Epoch 12426/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.162]
Epoch 12434/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.278]
Epoch 12451/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12451/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.71img/s, loss (batch)=0.437]
Epoch 12468/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12468/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.04img/s, loss (batch)=0.296]
Epoch 12476/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.25img/s, loss (batch)=0.279]
Epoch 12484/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.25img/s, loss (batch)=0.208]
Epoch 12499/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12499/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.32]
Epoch 12507/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.73img/s, loss (batch)=0.292]
Epoch 12524/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12524/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.215]
Epoch 12541/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12541/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.43img/s, loss (batch)=0.252]
Epoch 12558/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12558/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.83img/s, loss (batch)=0.413]
Epoch 12566/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.12img/s, loss (batch)=0.261]
Epoch 12581/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12581/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.37img/s, loss (batch)=0.265]
Epoch 12589/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.213]
Epoch 12606/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12606/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.63img/s, loss (batch)=0.342]
Epoch 12623/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12623/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.88img/s, loss (batch)=0.324]
Epoch 12640/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12640/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.92img/s, loss (batch)=0.352]
Epoch 12648/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.85img/s, loss (batch)=0.402]
Epoch 12663/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12663/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.42img/s, loss (batch)=0.253]
Epoch 12680/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12680/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.79img/s, loss (batch)=0.317]
Epoch 12688/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.261]
Epoch 12705/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12705/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.06img/s, loss (batch)=0.261]
Epoch 12722/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12722/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.47img/s, loss (batch)=0.391]
Epoch 12730/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.19img/s, loss (batch)=0.386]
Epoch 12745/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12745/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.53img/s, loss (batch)=0.385]
Epoch 12762/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12762/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.266]
Epoch 12779/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12779/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.31img/s, loss (batch)=0.2]
Epoch 12796/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12796/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.87img/s, loss (batch)=0.322]
Epoch 12804/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.73img/s, loss (batch)=0.296]
Epoch 12819/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12819/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.33]
Epoch 12827/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.459]
Epoch 12835/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.16img/s, loss (batch)=0.26]
Epoch 12843/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.24img/s, loss (batch)=0.256]
Epoch 12860/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 12860/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.266]
Epoch 12877/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 12877/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.93img/s, loss (batch)=0.335]
Epoch 12892/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 12892/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.16img/s, loss (batch)=0.34]
Epoch 12909/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 12909/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.319]
Epoch 12926/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 12926/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.278]
Epoch 12934/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.47img/s, loss (batch)=0.255]
Epoch 12942/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.03img/s, loss (batch)=0.459]
Epoch 12949/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.92img/s, loss (batch)=0.285]
Epoch 12956/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.66img/s, loss (batch)=0.353]
Epoch 12973/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 12973/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.87img/s, loss (batch)=0.175]
Epoch 12990/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 12990/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.01img/s, loss (batch)=0.348]
Epoch 13006/15000:  67%|███████████████████████████████████████████████████████████████████████████████████████▎                                           | 2/3 [00:00<00:00, 12.80img/s, loss (batch)=0.372]
Epoch 13006/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.294]
Epoch 13014/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.94img/s, loss (batch)=0.168]
Epoch 13029/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13029/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.81img/s, loss (batch)=0.274]
Epoch 13046/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13055/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13055/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.306]
Epoch 13072/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13072/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.346]
Epoch 13080/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.80img/s, loss (batch)=0.335]
Epoch 13087/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.70img/s, loss (batch)=0.298]
Epoch 13094/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.29img/s, loss (batch)=0.303]
Epoch 13111/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13111/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.88img/s, loss (batch)=0.276]
Epoch 13128/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13128/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.302]
Epoch 13145/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13145/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.334]
Epoch 13162/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13162/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.60img/s, loss (batch)=0.317]
Epoch 13177/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13177/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.96img/s, loss (batch)=0.273]
Epoch 13185/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.19img/s, loss (batch)=0.268]
Epoch 13202/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13202/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.152]
Epoch 13218/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13218/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.23img/s, loss (batch)=0.272]
Epoch 13235/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13235/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.44img/s, loss (batch)=0.274]
Epoch 13241/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.278]
Epoch 13258/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13258/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.44img/s, loss (batch)=0.293]
Epoch 13266/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.292]
Epoch 13283/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13283/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.49img/s, loss (batch)=0.2]
Epoch 13300/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13300/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.20img/s, loss (batch)=0.326]
Epoch 13308/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.23img/s, loss (batch)=0.379]
Epoch 13314/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.01img/s, loss (batch)=0.442]
Epoch 13331/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13331/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.387]
Epoch 13348/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13348/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.29img/s, loss (batch)=0.269]
Epoch 13365/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13365/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.74img/s, loss (batch)=0.315]
Epoch 13382/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13382/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.355]
Epoch 13390/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.60img/s, loss (batch)=0.491]
Epoch 13397/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.265]
Epoch 13414/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13414/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.205]
Epoch 13431/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13431/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.396]
Epoch 13448/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13448/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.23img/s, loss (batch)=0.154]
Epoch 13465/15000:   0%|                                                                                                                                                               | 0/3 [00:00<?, ?img/s]
Epoch 13465/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.96img/s, loss (batch)=0.308]
Epoch 13473/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.32img/s, loss (batch)=0.305]
Epoch 13480/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.33img/s, loss (batch)=0.366]
Epoch 13488/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.389]
